B2912:
    SMSC 	postpaid abonents with mt tarification fix.
    SMSC	new config network-profiles.xml - network specific parameters based on abonent mask
    SMSC	replace if present fixed. now old sms id will be used if message was replaced
    SMSC	mass cancel is prohibited now
    SMSC	error prone store startup
    SMSC	store submit time of parts, use sumbit time of part in charge on submit's on data collected
    SMSC	support to change responding address for specified ussd codes (GgPA in resp != GdPA in incoming request)

B3205: Mar 14, 2011
    SMSC	new rolling scheme
    SMSC	use only 8 bit mr in concatenated messages for optimal partitioning
    SMSC	new SNMP Counter - oid 1.3.6.1.4.1.26757.1.4.7

B3206: Mar 22, 2011
    MCISme	EventStorage optimized, std::string resplaced
    MCISme	ProcQueue implementation on receive PDU, thread pool processing of PDU's
    MCISme	Tracking number DATA_SM in process in scheduler.
    SMSC	inmancomm fix for limits for svctype and systemid.
    SMSC	dpf tracker now can skip incorrect records on startup
    
B3207: Mar 25, 2011
    MCISme	fix for possible crash on write abonent profile change event to events storage
    SMSC	Do native/network byteorder of UCS2 messages in store, smpp, and map instead of using mix 
    SMSC	Sms partition optimized
    SMSC	fix for enabling and trafficMode mix in dtd
    SMSC	New mode ATI+SRI for USSD NI imsi and msc detection

B3208: Apr 13, 2011
    SMSC	new option core.schedulerFreeBandwidthUsage, how fast scheduler can submit messages
        	in percentatge of free bandwidth, default 50
    INMan	performance optimization (reduced heap usage while maintaining MAP dialogs,
		drastically reduced thread usage while performing ATSI/CH-SRI requests).

B3209: Apr 21, 2011
    SMSC	changed rechedule now policy for busy for MT, now it will be added to waiting chain
    SMSC	Submit -> delivery OK, now will check subscriber's chain and force schedule
    SMSC	multipart delivery on MAP fix for new partitioned scheme

B3210: May 16, 2011
    SMSC	ussd string parsing logic now configurable in map limits

B3211: Jun 06, 2011
    SMSC	New operative store logic, several files instead of one. Only oldest store will be rolled.
    SMSC	Orig address for receipts separated form smsc address. See config.xml - core.receipt_orig_address
    SMSC	Set smsc address in case of TCAP continue on MO SMS, see maplimits.xml - sms.openRespRealAddr
    SMSC	Some config parameters can be changed in run time. See Administration Guide

B3212: Jun 30, 2011
    SMSC	Fix for possible crash when applying MAP network configurations
    MCISme	Delay send notification after alert_notification on configurable time
    MCISme	Added support for async interaction with rotator
    MCISme	Advertising protocol V1 no more supported
    INMan	Multithreaded handling of SMSC packets
    USSMan	Multithreaded handling of requests

B3213: Jul 13, 2011
    MCISme	Fix for handling timeouts on banner engine, send attempt now should be done anyway
    MCISme	Fix for shutdown sequences
    Inman	Fix for closing socket seq

B3214: Aug 24, 2011
    MCISme	fixed shutdown seq in BannerOutputMessageProcessorsDispatcher
    MCISme	signal masks reorganized
    MCISme	memory leak and double delete in expiration of banner requests fix
    MCISme	deleted object usage in reconnect to banner engine fix.
    INMan/USSMan TCPServer manages unique connect id instead of file descriptor
    INMan/USSMan queue node unlinking sync bug is fixed
    INMan/USSMan fix for tcp server accept file descriptors update for select
    INMan/USSMan fix for pure virtual call on destruction of pooled objects
    SMPPBase	fixed signalling to locker that already deleted from timeouts list

B3215: Sep 30, 2011
    SMSC	Fix for OpenResp call and NO_REASON in MAP
    INMan	Fix for workers exhausting
    INMan	Fix for possible memory corruption
    USSMan/INMan Fix for collision level logic rehashing  
